CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 5.75
error 250325.21875
0 self_attn.v_proj
Quantizing ...
time 3.46
error 213758.84375
0 self_attn.q_proj
Quantizing ...
time 3.38
error 301880.28125
0 self_attn.out_proj
Quantizing ...
time 3.45
error 304.1533508300781
0 fc1
Quantizing ...
time 3.84
error 115501.9921875
0 fc2
Quantizing ...
time 24.45
error 1370.34423828125
1 self_attn.k_proj
Quantizing ...
time 3.91
error 89561.0625
1 self_attn.v_proj
Quantizing ...
time 3.34
error 16225.9296875
1 self_attn.q_proj
Quantizing ...
time 3.42
error 85541.828125
1 self_attn.out_proj
Quantizing ...
time 3.47
error 6.908902645111084
1 fc1
Quantizing ...
time 3.86
error 88774.71875
1 fc2
Quantizing ...
time 24.57
error 436.65948486328125
2 self_attn.k_proj
Quantizing ...
time 3.83
error 67591.8671875
2 self_attn.v_proj
Quantizing ...
time 3.45
error 17578.23828125
2 self_attn.q_proj
Quantizing ...
time 3.30
error 74110.0390625
2 self_attn.out_proj
Quantizing ...
time 3.46
error 13.68057918548584
2 fc1
Quantizing ...
time 3.85
error 78143.1328125
2 fc2
Quantizing ...
time 24.56
error 254.05201721191406
3 self_attn.k_proj
Quantizing ...
time 3.90
error 75971.5
3 self_attn.v_proj
Quantizing ...
time 3.36
error 15345.224609375
3 self_attn.q_proj
Quantizing ...
time 3.45
error 102436.953125
3 self_attn.out_proj
Quantizing ...
time 3.45
error 9.492105484008789
3 fc1
Quantizing ...
time 3.79
error 77049.734375
3 fc2
Quantizing ...
time 24.48
error 200.27801513671875
4 self_attn.k_proj
Quantizing ...
time 3.93
error 106158.8046875
4 self_attn.v_proj
Quantizing ...
time 3.50
error 16908.34375
4 self_attn.q_proj
Quantizing ...
time 3.46
error 147229.234375
4 self_attn.out_proj
Quantizing ...
time 3.49
error 5.376352310180664
4 fc1
Quantizing ...
time 3.82
error 77085.1484375
4 fc2
Quantizing ...
time 24.51
error 159.72018432617188
5 self_attn.k_proj
Quantizing ...
time 3.89
error 137573.9375
5 self_attn.v_proj
Quantizing ...
time 3.33
error 17356.9375
5 self_attn.q_proj
Quantizing ...
time 3.46
error 219087.09375
5 self_attn.out_proj
Quantizing ...
time 3.46
error 6.3201189041137695
5 fc1
Quantizing ...
time 3.80
error 78502.328125
5 fc2
Quantizing ...
time 24.61
error 228.12045288085938
6 self_attn.k_proj
Quantizing ...
time 3.89
error 136051.140625
6 self_attn.v_proj
Quantizing ...
time 3.31
error 17467.1484375
6 self_attn.q_proj
Quantizing ...
time 3.47
error 185884.703125
6 self_attn.out_proj
Quantizing ...
time 3.48
error 8.366325378417969
6 fc1
Quantizing ...
time 3.89
error 80869.5703125
6 fc2
Quantizing ...
time 24.52
error 220.1546630859375
7 self_attn.k_proj
Quantizing ...
time 3.90
error 173843.390625
7 self_attn.v_proj
Quantizing ...
time 3.42
error 18375.30078125
7 self_attn.q_proj
Quantizing ...
time 3.45
error 252176.71875
7 self_attn.out_proj
Quantizing ...
time 3.44
error 11.352453231811523
7 fc1
Quantizing ...
time 3.83
error 86710.8359375
7 fc2
Quantizing ...
time 24.74
error 233.9432373046875
8 self_attn.k_proj
Quantizing ...
time 3.89
error 180043.875
8 self_attn.v_proj
Quantizing ...
time 3.40
error 18931.443359375
8 self_attn.q_proj
