CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 5.14
error 349.30865478515625
0 self_attn.v_proj
Quantizing ...
time 2.22
error 20.081565856933594
0 self_attn.q_proj
Quantizing ...
time 2.46
error 264.606689453125
0 self_attn.o_proj
Quantizing ...
time 3.18
error 1.7320514917373657
0 mlp.up_proj
Quantizing ...
time 3.17
error 136.0696258544922
0 mlp.gate_proj
Quantizing ...
time 2.34
error 152.83343505859375
0 mlp.down_proj
Quantizing ...
time 9.64
error 8.944724082946777
1 self_attn.k_proj
Quantizing ...
time 3.08
error 1184.10546875
1 self_attn.v_proj
Quantizing ...
time 2.35
error 101.23149108886719
1 self_attn.q_proj
Quantizing ...
time 2.19
error 1036.697998046875
1 self_attn.o_proj
Quantizing ...
time 2.78
error 28.585895538330078
1 mlp.up_proj
Quantizing ...
time 3.15
error 1076.27392578125
1 mlp.gate_proj
Quantizing ...
time 2.26
error 1246.5087890625
1 mlp.down_proj
Quantizing ...
time 9.48
error 108.69387817382812
2 self_attn.k_proj
Quantizing ...
time 3.10
error 4340.48046875
2 self_attn.v_proj
Quantizing ...
time 2.44
error 572.6865234375
2 self_attn.q_proj
Quantizing ...
time 2.19
error 4254.80859375
2 self_attn.o_proj
Quantizing ...
time 3.08
error 67.48253631591797
2 mlp.up_proj
Quantizing ...
time 3.17
error 3864.8115234375
2 mlp.gate_proj
Quantizing ...
time 2.22
error 4695.63671875
2 mlp.down_proj
Quantizing ...
time 9.34
error 262.290771484375
3 self_attn.k_proj
Quantizing ...
time 3.12
error 7717.25
3 self_attn.v_proj
Quantizing ...
time 2.16
error 1180.70361328125
3 self_attn.q_proj
Quantizing ...
time 2.17
error 6644.11865234375
3 self_attn.o_proj
Quantizing ...
time 2.88
error 130.24740600585938
3 mlp.up_proj
Quantizing ...
time 3.05
error 6719.95703125
3 mlp.gate_proj
Quantizing ...
time 2.32
error 7938.505859375
3 mlp.down_proj
Quantizing ...
time 9.42
error 1118.637939453125
4 self_attn.k_proj
Quantizing ...
time 3.14
error 19935.0546875
4 self_attn.v_proj
Quantizing ...
time 2.19
error 6086.45849609375
4 self_attn.q_proj
Quantizing ...
time 2.18
error 18765.94921875
4 self_attn.o_proj
Quantizing ...
time 2.92
error 170.42169189453125
4 mlp.up_proj
Quantizing ...
time 3.04
error 9992.888671875
4 mlp.gate_proj
Quantizing ...
time 2.25
error 11715.173828125
4 mlp.down_proj
Quantizing ...
time 9.45
error 637.3719482421875
5 self_attn.k_proj
Quantizing ...
time 3.23
error 22325.65625
5 self_attn.v_proj
Quantizing ...
time 2.17
error 7443.8505859375
5 self_attn.q_proj
Quantizing ...
time 2.32
error 21182.029296875
5 self_attn.o_proj
Quantizing ...
time 2.76
error 197.83477783203125
5 mlp.up_proj
Quantizing ...
time 3.13
error 12367.564453125
5 mlp.gate_proj
Quantizing ...
time 2.46
error 14579.6953125
5 mlp.down_proj
Quantizing ...
time 9.58
error 893.8170166015625
6 self_attn.k_proj
Quantizing ...
time 3.13
error 25831.0
6 self_attn.v_proj
Quantizing ...
time 2.26
error 9374.158203125
6 self_attn.q_proj
Quantizing ...
time 2.19
error 24612.4375
6 self_attn.o_proj
Quantizing ...
time 2.75
error 308.6832275390625
6 mlp.up_proj
Quantizing ...
time 3.07
error 15523.8212890625
6 mlp.gate_proj
